onset	duration	stim_file
26.9	1	sub03_Speech3_Loc2_ramp10.wav
35.3	1	sub03_Voice12_Loc4_ramp10.wav
43.7	1	sub03_Voice2_Loc1_ramp10.wav
52.1	1	sub03_Animal11_Loc6_ramp10.wav
63.3	1	sub03_Tool10_Loc2_ramp10.wav
71.7	1	sub03_Tool1_Loc5_ramp10.wav
94.1	1	sub03_Animal9_Loc1_ramp10.wav
99.7	1	sub03_Tool11_Loc6_ramp10.wav
108.1	1	sub03_Voice14_Loc3_ramp10.wav
116.5	1	sub03_Animal6_Loc7_ramp10.wav
122.1	1	sub03_Speech8_Loc5_ramp10.wav
130.5	1	sub03_Speech6_Loc7_ramp10.wav
141.7	1	sub03_Animal2_Loc1_ramp10.wav
152.9	1	sub03_Tool14_Loc3_ramp10.wav
164.1	1	sub03_Animal13_Loc7_ramp10.wav
169.7	1	sub03_Animal10_Loc2_ramp10.wav
178.1	1	sub03_Speech11_Loc6_ramp10.wav
189.3	1	sub03_Animal14_Loc3_ramp10.wav
194.9	1	sub03_Voice9_Loc1_ramp10.wav
206.1	1	sub03_Tool12_Loc4_ramp10.wav
211.7	1	sub03_Tool3_Loc2_ramp10.wav
217.3	1	sub03_Animal5_Loc4_ramp10.wav
222.9	1	sub03_Animal3_Loc2_ramp10.wav
231.3	1	sub03_Animal12_Loc4_ramp10.wav
242.5	1	sub03_Speech9_Loc1_ramp10.wav
248.1	1	sub03_Voice13_Loc7_ramp10.wav
259.3	1	sub03_Speech1_Loc5_ramp10.wav
264.9	1	sub03_Voice7_Loc3_ramp10.wav
270.5	1	sub03_Voice11_Loc6_ramp10.wav
287.3	1	sub03_Tool7_Loc3_ramp10.wav
298.5	1	sub03_Animal8_Loc5_ramp10.wav
309.7	1	sub03_Tool2_Loc1_ramp10.wav
315.3	1	sub03_Speech14_Loc3_ramp10.wav
320.9	1	sub03_Speech4_Loc6_ramp10.wav
332.1	1	sub03_Animal7_Loc3_ramp10.wav
343.3	1	sub03_Animal1_Loc5_ramp10.wav
351.7	1	sub03_Speech13_Loc7_ramp10.wav
357.3	1	sub03_Voice3_Loc2_ramp10.wav
365.7	1	sub03_Tool8_Loc5_ramp10.wav
371.3	1	sub03_Voice10_Loc2_ramp10.wav
376.9	1	sub03_Animal4_Loc6_ramp10.wav
385.3	1	sub03_Speech2_Loc1_ramp10.wav
393.7	1	sub03_Voice1_Loc5_ramp10.wav
402.1	1	sub03_Tool13_Loc7_ramp10.wav
413.3	1	sub03_Speech5_Loc4_ramp10.wav
424.5	1	sub03_Speech10_Loc2_ramp10.wav
432.9	1	sub03_Voice5_Loc4_ramp10.wav
438.5	1	sub03_Tool9_Loc1_ramp10.wav
455.3	1	sub03_Tool4_Loc6_ramp10.wav
463.7	1	sub03_Speech12_Loc4_ramp10.wav
474.9	1	sub03_Voice6_Loc7_ramp10.wav
480.5	1	sub03_Voice8_Loc5_ramp10.wav
497.3	1	sub03_Tool6_Loc7_ramp10.wav
505.7	1	sub03_Speech7_Loc3_ramp10.wav
516.9	1	sub03_Voice4_Loc6_ramp10.wav
522.5	1	sub03_Tool5_Loc4_ramp10.wav
